y_true,y_score_apnea,y_pred
0,0.004690225,0
0,0.24867009,0
0,0.24558796,0
1,0.24607381,0
1,0.2565154,0
0,0.2740468,1
0,0.2691127,1
0,0.29086766,1
0,0.30045286,1
0,0.30327952,1
0,0.30329826,1
0,0.3020606,1
0,0.29279807,1
0,0.27943674,1
0,0.2605603,0
0,0.2554873,0
1,0.25545582,0
0,0.255399,0
0,0.2704745,1
1,0.27239755,1
1,0.2691681,1
1,0.26667145,1
1,0.26550025,1
0,0.2775357,1
0,0.2941173,1
0,0.29793304,1
1,0.28199077,1
1,0.294932,1
0,0.277918,1
0,0.26071182,0
0,0.24589187,0
0,0.21646982,0
0,0.23107268,0
0,0.22732255,0
0,0.26500508,0
0,0.29195598,1
0,0.32417995,1
0,0.35096794,1
0,0.33949265,1
0,0.33015507,1
0,0.34536025,1
1,0.32095048,1
1,0.34914377,1
1,0.3221041,1
0,0.33831364,1
0,0.31910342,1
0,0.32352144,1
0,0.3309269,1
0,0.35973114,1
0,0.33441177,1
0,0.32562685,1
0,0.30431384,1
0,0.29473326,1
0,0.29555202,1
0,0.31263602,1
0,0.33360612,1
0,0.33299708,1
0,0.32436982,1
0,0.3146936,1
0,0.31493148,1
0,0.3177335,1
0,0.32890856,1
1,0.34297124,1
0,0.3707004,1
0,0.32004032,1
0,0.26916167,1
0,0.9577315,1
1,0.00019542876,0
1,0.9899483,1
1,0.0012884985,0
0,0.540491,1
0,0.32142293,1
1,0.33311144,1
1,0.3409577,1
1,0.3197608,1
1,0.29847357,1
1,0.29137,1
1,0.28601265,1
1,0.28475827,1
1,0.28382114,1
0,0.3237587,1
1,0.31454515,1
1,0.31630775,1
1,0.33340386,1
1,0.32846925,1
1,0.3679398,1
1,0.3700774,1
1,0.35438043,1
1,0.3610162,1
1,0.32508397,1
1,0.33224702,1
1,0.3243402,1
1,0.30362904,1
1,0.3258756,1
1,0.3369799,1
1,0.37138686,1
1,0.40514344,1
0,0.44817156,1
1,0.4562026,1
1,0.44965506,1
1,0.4061051,1
1,0.3972652,1
1,0.38358155,1
1,0.37901607,1
1,0.3694238,1
0,0.42896944,1
0,0.3863633,1
0,0.43163192,1
1,0.35237244,1
1,0.32746804,1
1,0.4105573,1
1,0.43614092,1
1,0.38119727,1
1,0.38265207,1
1,0.39616838,1
0,0.38478383,1
0,0.41576925,1
0,0.38703805,1
0,0.40907124,1
0,0.36341,1
0,0.36064598,1
0,0.36010432,1
0,0.3481679,1
0,0.33459958,1
0,0.3494318,1
0,0.30774084,1
0,0.28107554,1
0,0.259301,0
0,0.25221342,0
0,0.2718246,1
0,0.29955173,1
0,0.2980386,1
0,0.32350427,1
0,0.28239238,1
0,0.31202757,1
0,0.27638274,1
0,0.28728524,1
0,0.2778499,1
0,0.2849935,1
0,0.2933697,1
0,0.29718694,1
0,0.3095212,1
0,0.2887153,1
1,0.30992475,1
1,0.31282037,1
0,0.30919677,1
0,0.30672693,1
1,0.28829324,1
1,0.29627413,1
1,0.29117906,1
0,0.28543657,1
0,0.26318243,0
0,0.25872076,0
0,0.26812175,1
0,0.27359992,1
0,0.2702274,1
1,0.27503827,1
1,0.26800257,1
0,0.27321103,1
1,0.27340314,1
1,0.27652362,1
1,0.28575513,1
1,0.29321378,1
1,0.29392326,1
1,0.2926128,1
1,0.29860947,1
1,0.29870033,1
1,0.29532033,1
0,0.3015564,1
1,0.3183423,1
1,0.30571288,1
1,0.31705758,1
1,0.29255858,1
1,0.303731,1
0,0.30148456,1
1,0.33680916,1
1,0.33694878,1
1,0.3426217,1
1,0.3413317,1
1,0.34745538,1
1,0.34028268,1
1,0.33064654,1
1,0.34350526,1
1,0.37098113,1
1,0.35651225,1
1,0.3541859,1
1,0.36313182,1
1,0.3514721,1
1,0.38373995,1
1,0.34962508,1
